y_true,y_pred,residual
25.799999237060547,19.791603088378906,6.008396148681641
22.33333396911621,19.826492309570312,2.5068416595458984
22.66666603088379,19.860328674316406,2.806337356567383
22.766666412353516,19.893102645874023,2.873563766479492
17.66666603088379,19.924806594848633,-2.2581405639648438
17.5,19.945316314697266,-2.4453163146972656
17.233333587646484,19.96101951599121,-2.7276859283447266
16.733333587646484,19.974533081054688,-3.241199493408203
19.66666603088379,19.98584747314453,-0.3191814422607422
21.733333587646484,19.99376106262207,1.739572525024414
19.066667556762695,19.9989070892334,-0.9322395324707031
20.700000762939453,20.00197982788086,0.6980209350585938
23.46666717529297,20.00376319885254,3.4629039764404297
24.5,20.00284194946289,4.497158050537109
23.5,19.98322105407715,3.5167789459228516
23.799999237060547,19.959318161010742,3.8406810760498047
20.5,19.933732986450195,0.5662670135498047
20.96666717529297,19.90648078918457,1.0601863861083984
23.799999237060547,19.877567291259766,3.9224319458007812
24.0,19.847000122070312,4.1529998779296875
20.96666717529297,19.814788818359375,1.1518783569335938
19.600000381469727,19.783388137817383,-0.18338775634765625
19.0,19.750919342041016,-0.7509193420410156
20.200000762939453,19.719436645507812,0.4805641174316406
21.5,19.68632698059082,1.8136730194091797
21.799999237060547,19.65460205078125,2.145397186279297
20.200000762939453,19.62415313720703,0.5758476257324219
19.700000762939453,19.59357261657715,0.10642814636230469
19.233333587646484,19.56135368347168,-0.3280200958251953
20.600000381469727,19.531124114990234,1.0688762664794922
19.16666603088379,19.500259399414062,-0.33359336853027344
15.833333015441895,19.47235679626465,-3.639023780822754
18.53333282470703,19.45001983642578,-0.91668701171875
18.066667556762695,19.427875518798828,-1.3612079620361328
18.366666793823242,19.402084350585938,-1.0354175567626953
17.46666717529297,19.372766494750977,-1.9060993194580078
17.66666603088379,19.340618133544922,-1.6739521026611328
18.200000762939453,19.295856475830078,-1.095855712890625
18.299999237060547,19.23764419555664,-0.9376449584960938
18.566667556762695,19.17416763305664,-0.6075000762939453
18.766666412353516,19.09910011291504,-0.33243370056152344
19.766666412353516,19.02020835876465,0.7464580535888672
20.03333282470703,18.937122344970703,1.0962104797363281
19.16666603088379,18.85235595703125,0.31431007385253906
17.366666793823242,18.76590347290039,-1.3992366790771484
16.766666412353516,18.67779541015625,-1.9111289978027344
16.733333587646484,18.581295013427734,-1.84796142578125
18.16666603088379,18.467601776123047,-0.3009357452392578
19.866666793823242,18.345964431762695,1.5207023620605469
22.133333206176758,18.203813552856445,3.9295196533203125
21.83333396911621,18.060258865356445,3.7730751037597656
21.433332443237305,17.908662796020508,3.524669647216797
21.933332443237305,17.748550415039062,4.184782028198242
20.5,17.566822052001953,2.933177947998047
21.03333282470703,17.348834991455078,3.684497833251953
17.299999237060547,17.109737396240234,0.1902618408203125
17.33333396911621,16.869535446166992,0.46379852294921875
20.933332443237305,16.6283016204834,4.305030822753906
22.799999237060547,16.386104583740234,6.4138946533203125
19.16666603088379,16.143028259277344,3.0236377716064453
18.433332443237305,15.899123191833496,2.5342092514038086
17.96666717529297,15.654476165771484,2.3121910095214844
20.66666603088379,15.42041301727295,5.24625301361084
22.83333396911621,15.187012672424316,7.6463212966918945
19.53333282470703,14.953001976013184,4.580330848693848
15.899999618530273,14.7361421585083,1.1638574600219727
18.066667556762695,14.545071601867676,3.5215959548950195
21.33333396911621,14.35544490814209,6.977889060974121
21.200000762939453,14.188775062561035,7.011225700378418
20.33333396911621,14.021642684936523,6.3116912841796875
19.433332443237305,13.863224983215332,5.570107460021973
19.433332443237305,13.716185569763184,5.717146873474121
19.200000762939453,13.581655502319336,5.618345260620117
19.399999618530273,13.446863174438477,5.953136444091797
18.633333206176758,13.31184196472168,5.321491241455078
17.299999237060547,13.173145294189453,4.126853942871094
16.866666793823242,13.030840873718262,3.8358259201049805
17.66666603088379,12.895045280456543,4.771620750427246
19.233333587646484,12.763477325439453,6.469856262207031
18.766666412353516,12.631694793701172,6.134971618652344
19.266666412353516,12.503791809082031,6.762874603271484
18.366666793823242,12.379104614257812,5.98756217956543
18.0,12.254260063171387,5.745739936828613
17.200000762939453,12.13169002532959,5.068310737609863
15.766666412353516,12.01312255859375,3.7535438537597656
14.933333396911621,11.899482727050781,3.03385066986084
14.666666984558105,11.787878036499023,2.878788948059082
16.100000381469727,11.67624568939209,4.423754692077637
18.600000381469727,11.548246383666992,7.051753997802734
17.133333206176758,11.421154022216797,5.712179183959961
16.700000762939453,11.297807693481445,5.402193069458008
17.633333206176758,11.17381477355957,6.4595184326171875
14.899999618530273,11.049208641052246,3.8507909774780273
10.600000381469727,10.924029350280762,-0.32402896881103516
8.266666412353516,10.798317909240723,-2.531651496887207
7.699999809265137,10.679488182067871,-2.9794883728027344
8.600000381469727,10.564532279968262,-1.9645318984985352
8.366666793823242,10.453262329101562,-2.0865955352783203
9.566666603088379,10.352397918701172,-0.785731315612793
8.666666984558105,10.253884315490723,-1.5872173309326172
8.300000190734863,10.167503356933594,-1.8675031661987305
8.600000381469727,10.089794158935547,-1.4897937774658203
8.766666412353516,10.013895034790039,-1.2472286224365234
13.600000381469727,9.937614440917969,3.662385940551758
16.133333206176758,9.860977172851562,6.272356033325195
12.433333396911621,9.787009239196777,2.6463241577148438
8.533333778381348,9.71341609954834,-1.1800823211669922
7.133333206176758,9.632969856262207,-2.499636650085449
7.833333492279053,9.55103874206543,-1.717705249786377
7.699999809265137,9.46884536743164,-1.768845558166504
5.4666666984558105,9.388739585876465,-3.9220728874206543
4.733333110809326,9.303211212158203,-4.569878101348877
6.733333110809326,9.21649169921875,-2.483158588409424
5.9666666984558105,9.129572868347168,-3.1629061698913574
6.199999809265137,9.042481422424316,-2.8424816131591797
8.133333206176758,8.955244064331055,-0.8219108581542969
11.533333778381348,8.867883682250977,2.665450096130371
10.600000381469727,8.78080940246582,1.8191909790039062
10.033333778381348,8.694769859313965,1.3385639190673828
8.866666793823242,8.608925819396973,0.25774097442626953
6.733333110809326,8.523151397705078,-1.789818286895752
9.100000381469727,8.433904647827148,0.6660957336425781
9.399999618530273,8.319811820983887,1.0801877975463867
8.533333778381348,8.177502632141113,0.3558311462402344
10.866666793823242,8.03265380859375,2.834012985229492
8.5,7.859532356262207,0.640467643737793
11.066666603088379,7.618993759155273,3.4476728439331055
4.800000190734863,7.37378454208374,-2.573784351348877
4.599999904632568,7.168824672698975,-2.5688247680664062
3.9000000953674316,6.960491180419922,-3.0604910850524902
5.5,6.7520928382873535,-1.2520928382873535
7.4666666984558105,6.54296350479126,0.9237031936645508
6.5,6.326318740844727,0.17368125915527344
6.333333492279053,6.0770745277404785,0.2562589645385742
4.933333396911621,5.790852069854736,-0.8575186729431152
3.5,5.4019317626953125,-1.9019317626953125
3.0333333015441895,4.980287551879883,-1.9469542503356934
1.8333333730697632,4.558690547943115,-2.7253570556640625
1.100000023841858,4.132582187652588,-3.0325822830200195
1.399999976158142,3.7224230766296387,-2.322422981262207
3.4000000953674316,3.334181547164917,0.06581854820251465
7.366666793823242,2.96321177482605,4.403454780578613
5.133333206176758,2.6090683937072754,2.5242648124694824
4.0,2.2901477813720703,1.7098522186279297
2.8333332538604736,2.0083723068237305,0.8249609470367432
4.4666666984558105,1.7432892322540283,2.7233774662017822
0.3333333432674408,1.5066008567810059,-1.1732674837112427
-0.4000000059604645,1.2825384140014648,-1.682538390159607
-1.5666667222976685,1.0592715740203857,-2.6259384155273438
-0.10000000149011612,0.8203017711639404,-0.9203017950057983
3.8333332538604736,0.598816454410553,3.2345168590545654
4.0,0.42370855808258057,3.576291561126709
4.666666507720947,0.26705172657966614,4.3996148109436035
3.633333444595337,0.13530182838439941,3.4980316162109375
3.0,0.01782381534576416,2.9821763038635254
3.2333333492279053,-0.08075302839279175,3.314086437225342
1.5,-0.14762991666793823,1.647629976272583
2.7666666507720947,-0.20551912486553192,2.9721858501434326
3.799999952316284,-0.26326000690460205,4.063260078430176
1.6333333253860474,-0.32082533836364746,1.9541586637496948
0.46666666865348816,-0.3781736195087433,0.8448402881622314
-1.0333333015441895,-0.4352930784225464,-0.5980402231216431
0.0,-0.4916958510875702,0.4916958510875702
1.399999976158142,-0.5486079454421997,1.9486079216003418
1.0666667222976685,-0.6032994985580444,1.669966220855713
-1.5666667222976685,-0.651340663433075,-0.9153260588645935
-0.5333333611488342,-0.69874507188797,0.16541171073913574
-0.7666666507720947,-0.7440434098243713,-0.02262324094772339
-4.0,-0.78849196434021,-3.21150803565979
-1.5666667222976685,-0.8314900994300842,-0.7351766228675842
0.4000000059604645,-0.8705559372901917,1.2705559730529785
3.9000000953674316,-0.9079996943473816,4.807999610900879
3.5999999046325684,-0.9452995657920837,4.545299530029297
0.7333333492279053,-0.982241153717041,1.7155745029449463
7.0,-1.0188158750534058,8.018815994262695
5.266666889190674,-1.0550107955932617,6.3216776847839355
1.2666666507720947,-1.0908169746398926,2.3574836254119873
2.366666555404663,-1.1262232065200806,3.492889881134033
1.9333332777023315,-1.1612083911895752,3.094541549682617
1.0666667222976685,-1.1956473588943481,2.2623140811920166
1.0333333015441895,-1.2296550273895264,2.262988328933716
3.0999999046325684,-1.2642101049423218,4.36421012878418
3.566666603088379,-1.2984645366668701,4.865131378173828
2.8333332538604736,-1.3320766687393188,4.165410041809082
2.7333333492279053,-1.364220142364502,4.097553253173828
3.933333396911621,-1.395877718925476,5.329211235046387
3.9666666984558105,-1.4271281957626343,5.393795013427734
3.433333396911621,-1.4615819454193115,4.894915580749512
2.7666666507720947,-1.4923694133758545,4.259036064147949
-1.6666666269302368,-1.5226490497589111,-0.14401757717132568
-2.3333332538604736,-1.5501294136047363,-0.7832038402557373
-3.0999999046325684,-1.5710382461547852,-1.5289616584777832
-2.2666666507720947,-1.5912824869155884,-0.6753841638565063
1.9666666984558105,-1.6110962629318237,3.577763080596924
0.5,-1.6306064128875732,2.1306064128875732
0.3333333432674408,-1.6494367122650146,1.9827700853347778
2.299999952316284,-1.6676452159881592,3.9676451683044434
-0.2666666805744171,-1.6788212060928345,1.4121545553207397
-1.1333333253860474,-1.6816619634628296,0.5483286380767822
-2.3333332538604736,-1.6774853467941284,-0.6558479070663452
0.2666666805744171,-1.672454833984375,1.9391214847564697
1.5333333015441895,-1.6665717363357544,3.1999049186706543
1.8333333730697632,-1.6598379611968994,3.493171215057373
3.366666555404663,-1.6521108150482178,5.018777370452881
3.9666666984558105,-1.6431968212127686,5.60986328125
2.799999952316284,-1.63254714012146,4.432547092437744
1.2333333492279053,-1.6208093166351318,2.854142665863037
0.5666666626930237,-1.6079561710357666,2.1746227741241455
0.800000011920929,-1.5941240787506104,2.3941240310668945
1.2999999523162842,-1.5794963836669922,2.8794963359832764
2.0333333015441895,-1.5648143291473389,3.5981476306915283
2.6666667461395264,-1.5494086742401123,4.216075420379639
4.9666666984558105,-1.5330524444580078,6.499719142913818
5.400000095367432,-1.5156924724578857,6.915692329406738
5.766666889190674,-1.4975194931030273,7.264186382293701
6.666666507720947,-1.4785516262054443,8.145217895507812
5.366666793823242,-1.4592113494873047,6.825878143310547
4.333333492279053,-1.4390740394592285,5.772407531738281
1.9333332777023315,-1.4178340435028076,3.3511672019958496
0.7333333492279053,-1.3954432010650635,2.1287765502929688
0.06666667014360428,-1.3722634315490723,1.4389301538467407
-0.20000000298023224,-1.34822678565979,1.1482267379760742
0.10000000149011612,-1.3233463764190674,1.4233464002609253
0.6666666865348816,-1.2977585792541504,1.9644253253936768
-0.7333333492279053,-1.2692220211029053,0.535888671875
-2.4000000953674316,-1.2361782789230347,-1.163821816444397
-4.900000095367432,-1.202289342880249,-3.6977107524871826
-5.900000095367432,-1.167566180229187,-4.732433795928955
-5.900000095367432,-1.1304805278778076,-4.769519805908203
-6.433333396911621,-1.086729645729065,-5.346603870391846
-5.633333206176758,-1.0400961637496948,-4.593236923217773
-4.800000190734863,-0.9847311973571777,-3.8152689933776855
-5.733333110809326,-0.9267301559448242,-4.806602954864502
-7.300000190734863,-0.863481879234314,-6.43651819229126
-4.066666603088379,-0.7874747514724731,-3.2791919708251953
-3.6666667461395264,-0.7014497518539429,-2.965217113494873
-4.866666793823242,-0.6130697727203369,-4.253597259521484
-5.566666603088379,-0.5240499973297119,-5.042616844177246
-5.300000190734863,-0.4339272677898407,-4.866073131561279
-3.0333333015441895,-0.34556829929351807,-2.687765121459961
-2.5999999046325684,-0.26099902391433716,-2.339000940322876
-2.1666667461395264,-0.175478994846344,-1.9911878108978271
-0.20000000298023224,-0.0889168381690979,-0.11108316481113434
1.2333333492279053,-0.0025878548622131348,1.2359211444854736
2.066666603088379,0.08563083410263062,1.9810357093811035
1.7999999523162842,0.17373710870742798,1.626262903213501
1.1666666269302368,0.2634747624397278,0.903191864490509
2.066666603088379,0.35479873418807983,1.7118678092956543
3.366666555404663,0.4429869055747986,2.9236795902252197
4.633333206176758,0.5360401272773743,4.097292900085449
6.199999809265137,0.6325005888938904,5.567499160766602
9.399999618530273,0.73622065782547,8.663779258728027
6.5333333015441895,0.8485051989555359,5.684828281402588
5.5333333015441895,0.9587437510490417,4.574589729309082
6.133333206176758,1.0478241443634033,5.085509300231934
8.133333206176758,1.1375000476837158,6.995833396911621
7.766666889190674,1.2291271686553955,6.537539482116699
3.6666667461395264,1.3261315822601318,2.3405351638793945
6.099999904632568,1.423065423965454,4.676934242248535
1.2000000476837158,1.5172932147979736,-0.3172931671142578
-0.4000000059604645,1.6130926609039307,-2.0130927562713623
0.699999988079071,1.7096831798553467,-1.0096831321716309
-1.5666667222976685,1.806982398033142,-3.3736491203308105
1.600000023841858,1.904717206954956,-0.30471718311309814
3.0999999046325684,2.0031650066375732,1.0968348979949951
3.566666603088379,2.1039648056030273,1.4627017974853516
4.5333333015441895,2.2075157165527344,2.325817584991455
5.300000190734863,2.3130860328674316,2.9869141578674316
4.333333492279053,2.417600154876709,1.9157333374023438
4.0333333015441895,2.524366855621338,1.5089664459228516
5.933333396911621,2.62823748588562,3.305095911026001
5.933333396911621,2.7319395542144775,3.2013938426971436
6.199999809265137,2.8365087509155273,3.3634910583496094
7.0333333015441895,2.9494402408599854,4.083892822265625
8.433333396911621,3.06510066986084,5.368232727050781
9.600000381469727,3.184312582015991,6.415687561035156
10.100000381469727,3.30710506439209,6.792895317077637
10.033333778381348,3.438840389251709,6.594493389129639
9.466666221618652,3.573275566101074,5.893390655517578
10.899999618530273,3.700258731842041,7.199740886688232
8.666666984558105,3.82877516746521,4.837891578674316
1.8666666746139526,3.961064338684082,-2.09439754486084
-0.4000000059604645,4.1017680168151855,-4.501768112182617
1.1333333253860474,4.250740051269531,-3.1174068450927734
1.4333332777023315,4.3946452140808105,-2.9613118171691895
1.2000000476837158,4.5419416427612305,-3.3419415950775146
0.5333333611488342,4.6953444480896,-4.16201114654541
2.5,4.852962493896484,-2.3529624938964844
4.566666603088379,5.0076494216918945,-0.4409828186035156
10.433333396911621,5.164152145385742,5.269181251525879
12.866666793823242,5.3215203285217285,7.545146465301514
14.866666793823242,5.493587970733643,9.373079299926758
11.866666793823242,5.667647361755371,6.199019432067871
17.03333282470703,5.843977451324463,11.189355850219727
19.100000381469727,6.018791675567627,13.081209182739258
16.899999618530273,6.194167137145996,10.705832481384277
16.0,6.36948823928833,9.630512237548828
15.866666793823242,6.544702529907227,9.321964263916016
15.666666984558105,6.719758987426758,8.946907997131348
12.233333587646484,6.894601821899414,5.33873176574707
11.600000381469727,7.069183826446533,4.530816555023193
7.566666603088379,7.231931686401367,0.3347349166870117
4.5333333015441895,7.377816200256348,-2.844482898712158
5.099999904632568,7.52158260345459,-2.4215826988220215
7.800000190734863,7.666697978973389,0.1333022117614746
11.866666793823242,7.811207294464111,4.055459499359131
10.966666221618652,7.949545860290527,3.017120361328125
8.399999618530273,8.088064193725586,0.3119354248046875
11.566666603088379,8.226020812988281,3.3406457901000977
12.033333778381348,8.363372802734375,3.6699609756469727
7.266666889190674,8.499791145324707,-1.2331242561340332
6.400000095367432,8.633670806884766,-2.233670711517334
6.333333492279053,8.766822814941406,-2.4334893226623535
4.900000095367432,8.899202346801758,-3.999202251434326
4.566666603088379,9.035345077514648,-4.4686784744262695
5.266666889190674,9.181770324707031,-3.9151034355163574
6.800000190734863,9.327284812927246,-2.527284622192383
6.599999904632568,9.47746753692627,-2.877467632293701
9.0,9.62912368774414,-0.6291236877441406
10.033333778381348,9.779756546020508,0.25357723236083984
7.933333396911621,9.931803703308105,-1.9984703063964844
5.433333396911621,10.087915420532227,-4.6545820236206055
6.800000190734863,10.242860794067383,-3.4428606033325195
8.466666221618652,10.396592140197754,-1.9299259185791016
10.266666412353516,10.558205604553223,-0.29153919219970703
9.633333206176758,10.718427658081055,-1.0850944519042969
13.466666221618652,10.88356876373291,2.583097457885742
13.166666984558105,11.052953720092773,2.113713264465332
15.199999809265137,11.240029335021973,3.959970474243164
11.600000381469727,11.426135063171387,0.17386531829833984
9.566666603088379,11.625256538391113,-2.0585899353027344
11.800000190734863,11.822589874267578,-0.022589683532714844
13.133333206176758,12.018075942993164,1.1152572631835938
14.600000381469727,12.217020988464355,2.382979393005371
14.633333206176758,12.417109489440918,2.21622371673584
15.466666221618652,12.623294830322266,2.8433713912963867
15.5,12.849811553955078,2.650188446044922
16.200000762939453,13.091078758239746,3.108922004699707
14.733333587646484,13.337873458862305,1.3954601287841797
16.066667556762695,13.581894874572754,2.4847726821899414
15.633333206176758,13.822717666625977,1.8106155395507812
16.566667556762695,14.064882278442383,2.5017852783203125
18.399999618530273,14.306297302246094,4.09370231628418
18.83333396911621,14.564104080200195,4.269229888916016
18.200000762939453,14.820284843444824,3.379715919494629
17.733333587646484,15.0828275680542,2.650506019592285
13.399999618530273,15.382401466369629,-1.9824018478393555
13.800000190734863,15.677513122558594,-1.8775129318237305
13.566666603088379,15.966806411743164,-2.400139808654785
12.266666412353516,16.246475219726562,-3.979808807373047
15.633333206176758,16.536657333374023,-0.9033241271972656
15.566666603088379,16.835681915283203,-1.2690153121948242
17.0,17.130245208740234,-0.13024520874023438
19.700000762939453,17.418704986572266,2.2812957763671875
17.566667556762695,17.70583724975586,-0.13916969299316406
16.733333587646484,17.990337371826172,-1.2570037841796875
13.966666221618652,18.21828269958496,-4.251616477966309
13.0,18.434123992919922,-5.434123992919922
15.066666603088379,18.64756965637207,-3.5809030532836914
14.166666984558105,18.81576919555664,-4.649102210998535
15.066666603088379,18.95811653137207,-3.8914499282836914
15.033333778381348,19.092453002929688,-4.05911922454834
14.566666603088379,19.22004508972168,-4.653378486633301
16.33333396911621,19.345916748046875,-3.012582778930664
15.433333396911621,19.470027923583984,-4.036694526672363
17.03333282470703,19.592342376708984,-2.559009552001953
17.83333396911621,19.70146369934082,-1.8681297302246094
16.233333587646484,19.800447463989258,-3.5671138763427734
17.066667556762695,19.897777557373047,-2.8311100006103516
20.799999237060547,19.975507736206055,0.8244915008544922
23.03333282470703,20.023588180541992,3.009744644165039
18.0,20.041484832763672,-2.041484832763672
16.46666717529297,20.057188034057617,-3.5905208587646484
20.766666412353516,20.07102394104004,0.6956424713134766
20.733333587646484,20.083621978759766,0.6497116088867188
20.0,20.094045639038086,-0.09404563903808594
16.233333587646484,20.102291107177734,-3.86895751953125
15.333333015441895,20.107749938964844,-4.774416923522949
18.16666603088379,20.104185104370117,-1.9375190734863281
18.399999618530273,20.098421096801758,-1.6984214782714844
19.733333587646484,20.09046173095703,-0.3571281433105469
19.866666793823242,20.080307006835938,-0.2136402130126953
19.433332443237305,20.067960739135742,-0.6346282958984375
19.299999237060547,20.053430557250977,-0.7534313201904297
18.66666603088379,20.036718368530273,-1.3700523376464844
19.233333587646484,20.017826080322266,-0.7844924926757812
20.799999237060547,19.996763229370117,0.8032360076904297
20.566667556762695,19.973533630371094,0.5931339263916016
21.33333396911621,19.948144912719727,1.3851890563964844
21.700000762939453,19.921607971191406,1.7783927917480469
19.5,19.89283561706543,-0.3928356170654297
19.433332443237305,19.854345321655273,-0.42101287841796875
19.66666603088379,19.815502166748047,-0.1488361358642578
20.100000381469727,19.775177001953125,0.32482337951660156
21.0,19.737274169921875,1.262725830078125
20.133333206176758,19.69873046875,0.4346027374267578
20.399999618530273,19.65711784362793,0.7428817749023438
17.200000762939453,19.61264419555664,-2.4126434326171875
15.566666603088379,19.55872917175293,-3.992062568664551
16.53333282470703,19.502784729003906,-2.969451904296875
18.766666412353516,19.44484519958496,-0.6781787872314453
21.399999618530273,19.38754653930664,2.012453079223633
19.799999237060547,19.336769104003906,0.4632301330566406
18.433332443237305,19.27847671508789,-0.8451442718505859
16.600000381469727,19.20339012145996,-2.6033897399902344
16.266666412353516,19.12950325012207,-2.8628368377685547
16.799999237060547,19.05391502380371,-2.253915786743164
17.866666793823242,18.975540161132812,-1.1088733673095703
17.399999618530273,18.892086029052734,-1.492086410522461
17.233333587646484,18.806961059570312,-1.5736274719238281
16.899999618530273,18.72018051147461,-1.820180892944336
17.600000381469727,18.628936767578125,-1.0289363861083984
18.53333282470703,18.521947860717773,0.011384963989257812
19.366666793823242,18.404767990112305,0.9618988037109375
19.600000381469727,18.285245895385742,1.3147544860839844
15.066666603088379,18.147857666015625,-3.081191062927246
15.266666412353516,18.002649307250977,-2.735982894897461
16.96666717529297,17.832595825195312,-0.8659286499023438
15.766666412353516,17.6208438873291,-1.854177474975586
13.633333206176758,17.392139434814453,-3.7588062286376953
15.066666603088379,17.161603927612305,-2.094937324523926
13.366666793823242,16.922542572021484,-3.555875778198242
11.600000381469727,16.682397842407227,-5.0823974609375
12.266666412353516,16.441242218017578,-4.1745758056640625
11.199999809265137,16.19915008544922,-4.999150276184082
12.266666412353516,15.956196784973145,-3.689530372619629
16.16666603088379,15.712440490722656,0.4542255401611328
22.066667556762695,15.475932121276855,6.59073543548584
20.700000762939453,15.24603271484375,5.453968048095703
17.366666793823242,15.031073570251465,2.3355932235717773
16.66666603088379,14.833730697631836,1.8329353332519531
18.133333206176758,14.654666900634766,3.478666305541992
20.133333206176758,14.48355484008789,5.649778366088867
19.633333206176758,14.318184852600098,5.31514835357666
20.399999618530273,14.162792205810547,6.237207412719727
20.399999618530273,14.014713287353516,6.385286331176758
20.399999618530273,13.875640869140625,6.524358749389648
18.53333282470703,13.73607063293457,4.797262191772461
18.066667556762695,13.596837997436523,4.469829559326172
19.133333206176758,13.459774017333984,5.673559188842773
19.266666412353516,13.322393417358398,5.944272994995117
15.333333015441895,13.18474006652832,2.148592948913574
16.933332443237305,13.046855926513672,3.886476516723633
18.266666412353516,12.911478042602539,5.355188369750977
15.666666984558105,12.785918235778809,2.880748748779297
15.433333396911621,12.660171508789062,2.7731618881225586
13.600000381469727,12.534278869628906,1.0657215118408203
14.533333778381348,12.4082670211792,2.1250667572021484
15.966666221618652,12.28249454498291,3.684171676635742
17.700000762939453,12.163077354431152,5.536923408508301
20.399999618530273,12.04995346069336,8.350046157836914
16.0,11.937566757202148,4.062433242797852
12.133333206176758,11.823859214782715,0.30947399139404297
8.733333587646484,11.70707893371582,-2.973745346069336
7.900000095367432,11.576318740844727,-3.676318645477295
8.566666603088379,11.453063011169434,-2.8863964080810547
9.633333206176758,11.329363822937012,-1.696030616760254
9.566666603088379,11.205069541931152,-1.6384029388427734
8.066666603088379,11.080214500427246,-3.013547897338867
8.766666412353516,10.954835891723633,-2.188169479370117
7.5,10.838065147399902,-3.3380651473999023
6.066666603088379,10.729239463806152,-4.662572860717773
6.366666793823242,10.620230674743652,-4.25356388092041
7.866666793823242,10.516998291015625,-2.650331497192383
9.066666603088379,10.417724609375,-1.351058006286621
10.166666984558105,10.330802917480469,-0.16413593292236328
9.166666984558105,10.250397682189941,-1.083730697631836
8.199999809265137,10.175032615661621,-1.9750328063964844
8.100000381469727,10.099404335021973,-1.999403953552246
9.733333587646484,10.025533676147461,-0.29220008850097656
8.966666221618652,9.953275680541992,-0.9866094589233398
8.699999809265137,9.880668640136719,-1.180668830871582
6.699999809265137,9.807729721069336,-3.107729911804199
5.433333396911621,9.73160171508789,-4.2982683181762695
6.599999904632568,9.651832580566406,-3.051832675933838
9.433333396911621,9.572416305541992,-0.1390829086303711
7.733333110809326,9.494542121887207,-1.7612090110778809
5.4666666984558105,9.412108421325684,-3.945441722869873
2.8333332538604736,9.32646656036377,-6.493133544921875
1.3666666746139526,9.240694046020508,-7.874027252197266
2.933333396911621,9.154919624328613,-6.221586227416992
5.900000095367432,9.069141387939453,-3.1691412925720215
8.199999809265137,8.983312606811523,-0.7833127975463867
11.466666221618652,8.89745807647705,2.5692081451416016
8.5,8.805039405822754,-0.3050394058227539
5.633333206176758,8.695444107055664,-3.0621109008789062
6.0333333015441895,8.561856269836426,-2.5285229682922363
5.733333110809326,8.42602252960205,-2.6926894187927246
7.0333333015441895,8.286916732788086,-1.2535834312438965
7.833333492279053,8.107958793640137,-0.274625301361084
8.933333396911621,7.884918212890625,1.048415184020996
7.900000095367432,7.69264030456543,0.20735979080200195
7.066666603088379,7.499936103820801,-0.4332695007324219
8.266666412353516,7.30325174331665,0.9634146690368652
8.366666793823242,7.098313808441162,1.26835298538208
8.733333587646484,6.893200874328613,1.840132713317871
8.266666412353516,6.676931381225586,1.5897350311279297
7.0333333015441895,6.44940710067749,0.5839262008666992
4.599999904632568,6.2042951583862305,-1.604295253753662
4.0333333015441895,5.8932576179504395,-1.85992431640625
4.133333206176758,5.51942253112793,-1.3860893249511719
5.433333396911621,5.145646572113037,0.287686824798584
6.5333333015441895,4.7430901527404785,1.790243148803711
6.900000095367432,4.327836513519287,2.5721635818481445
8.166666984558105,3.9459075927734375,4.220759391784668
1.6666666269302368,3.5738227367401123,-1.9071561098098755
-0.5666666626930237,3.212127685546875,-3.778794288635254
1.2333333492279053,2.877060890197754,-1.6437275409698486
1.3333333730697632,2.556570529937744,-1.223237156867981
2.133333444595337,2.2747294902801514,-0.14139604568481445
-0.03333333507180214,2.0098307132720947,-2.043164014816284
0.8666666746139526,1.766795039176941,-0.9001283645629883
0.1666666716337204,1.539902925491333,-1.3732362985610962
-2.933333396911621,1.3184891939163208,-4.251822471618652
-1.5333333015441895,1.0936849117279053,-2.6270182132720947
-0.06666667014360428,0.8821707367897034,-0.948837399482727
-0.4000000059604645,0.6900281310081482,-1.090028166770935
-0.4333333373069763,0.4949263334274292,-0.9282596707344055
-1.4666666984558105,0.33683791756629944,-1.8035045862197876
-0.4333333373069763,0.17656433582305908,-0.6098976731300354
0.5333333611488342,0.0554659366607666,0.4778674244880676
1.6666666269302368,-0.05890035629272461,1.7255669832229614
1.2000000476837158,-0.14968687295913696,1.349686861038208
1.2000000476837158,-0.22275343537330627,1.4227534532546997
3.700000047683716,-0.28252315521240234,3.982523202896118
5.5333333015441895,-0.3398880362510681,5.873221397399902
4.300000190734863,-0.3970052897930145,4.697005271911621
1.4333332777023315,-0.4538647532463074,1.8871979713439941
2.200000047683716,-0.5100910663604736,2.7100911140441895
6.566666603088379,-0.5663772225379944,7.1330437660217285
6.900000095367432,-0.6218122839927673,7.521812438964844
7.933333396911621,-0.673377275466919,8.606710433959961
5.9666666984558105,-0.7221231460571289,6.6887898445129395
-1.9666666984558105,-0.7686570882797241,-1.1980096101760864
0.9666666388511658,-0.8125351071357727,1.7792017459869385
3.933333396911621,-0.8564345836639404,4.789768218994141
2.299999952316284,-0.9000284671783447,3.200028419494629
0.6333333253860474,-0.9432598352432251,1.5765931606292725
0.30000001192092896,-0.9846559762954712,1.284656047821045
0.6333333253860474,-1.0233439207077026,1.65667724609375
2.133333444595337,-1.0602567195892334,3.1935901641845703
4.766666889190674,-1.0964511632919312,5.8631181716918945
2.933333396911621,-1.1321735382080078,4.065506935119629
-3.4000000953674316,-1.1674456596374512,-2.2325544357299805
-5.800000190734863,-1.2023065090179443,-4.59769344329834
-1.9666666984558105,-1.236745834350586,-0.7299208641052246
2.4666666984558105,-1.2704036235809326,3.737070322036743
